years,taxon,usd2010
1950,brazilian sardinella,253230137.5
1951,brazilian sardinella,240684057.669
1952,brazilian sardinella,228793720.143
1953,brazilian sardinella,201450176.803
1954,brazilian sardinella,180570773.353
1955,brazilian sardinella,238406377.071
1956,brazilian sardinella,397888703.844
1957,brazilian sardinella,298512024.771
1958,brazilian sardinella,240248190.16
1959,brazilian sardinella,309517665.984
1960,brazilian sardinella,459612270.049
1961,brazilian sardinella,787378364.958
1962,brazilian sardinella,2164940943.324
1963,brazilian sardinella,4727210968.682
1964,brazilian sardinella,2255139010.865
1965,brazilian sardinella,3277954278.551
1966,brazilian sardinella,5195394078.036
1967,brazilian sardinella,7700156812.155
1968,brazilian sardinella,7039388943.31
1969,brazilian sardinella,10959630770.661
1970,brazilian sardinella,8023258150.57
1971,brazilian sardinella,15389919773.956
1972,brazilian sardinella,26792143546.442
1973,brazilian sardinella,25737653993.903
1974,brazilian sardinella,13418578536.434
1975,brazilian sardinella,25990655843.988
1976,brazilian sardinella,6379952142.666
1977,brazilian sardinella,23058634344.798
1978,brazilian sardinella,37978226673.199
1979,brazilian sardinella,56589122667.667
1980,brazilian sardinella,46252365861.349
1981,brazilian sardinella,32958344861.787
1982,brazilian sardinella,31222969511.657
1983,brazilian sardinella,62098702563.219
1984,brazilian sardinella,59319257436.848
1985,brazilian sardinella,47805678261.379
1986,brazilian sardinella,62644156651.471
1987,brazilian sardinella,70767598961.383
1988,brazilian sardinella,28414997031.591
1989,brazilian sardinella,24225231329.603
1990,brazilian sardinella,1018616226.588
1991,brazilian sardinella,4035590183.715
1992,brazilian sardinella,4050550204.75
1993,brazilian sardinella,2611132136.916
1994,brazilian sardinella,6715480571.822
1995,brazilian sardinella,3539661481.595
1996,brazilian sardinella,9079287965.792
1997,brazilian sardinella,13579097342.706
1998,brazilian sardinella,7253732541.707
1999,brazilian sardinella,726348139.859
2000,brazilian sardinella,359499198.816
2001,brazilian sardinella,2447354967.627
2002,brazilian sardinella,1080071684.485
2003,brazilian sardinella,1024590839.843
2004,brazilian sardinella,3655114452.947
2005,brazilian sardinella,2272418935.771
2006,brazilian sardinella,3570526634.131
2007,brazilian sardinella,4123455852.367
2008,brazilian sardinella,7269326841.968
2009,brazilian sardinella,13493335292.697
2010,brazilian sardinella,10955420773.985
2011,brazilian sardinella,5764829362.713
2012,brazilian sardinella,9425590546.343
2013,brazilian sardinella,9902156746.468
2014,brazilian sardinella,3096990930.082
2015,brazilian sardinella,2205597143.985
2016,brazilian sardinella,2258853266.964
1950,whitemouth croaker,262200277.402
1951,whitemouth croaker,332383599.935
1952,whitemouth croaker,396064297.338
1953,whitemouth croaker,223997623.566
1954,whitemouth croaker,412384442.774
1955,whitemouth croaker,395623692.169
1956,whitemouth croaker,531271464.324
1957,whitemouth croaker,326189488.336
1958,whitemouth croaker,385780374.744
1959,whitemouth croaker,1158450714.682
1960,whitemouth croaker,738483283.558
1961,whitemouth croaker,747467181.8
1962,whitemouth croaker,2278880312.159
1963,whitemouth croaker,1336719273.789
1964,whitemouth croaker,933045115.41
1965,whitemouth croaker,1594725610.288
1966,whitemouth croaker,3130125457.624
1967,whitemouth croaker,1986546785.242
1968,whitemouth croaker,1876360087.918
1969,whitemouth croaker,1006695887.595
1970,whitemouth croaker,1353870566.89
1971,whitemouth croaker,2247717136.315
1972,whitemouth croaker,2636373424.445
1973,whitemouth croaker,2848459734.018
1974,whitemouth croaker,3359449487.507
1975,whitemouth croaker,2500925770.721
1976,whitemouth croaker,2371504939.805
1977,whitemouth croaker,2735733812.412
1978,whitemouth croaker,1920228741.119
1979,whitemouth croaker,612870959.253
1980,whitemouth croaker,807207865.05
1981,whitemouth croaker,686282131.609
1982,whitemouth croaker,905174361.345
1983,whitemouth croaker,1222761413.49
1984,whitemouth croaker,1248317150.883
1985,whitemouth croaker,840098788.102
1986,whitemouth croaker,848896563.078
1987,whitemouth croaker,938782240.78
1988,whitemouth croaker,836015574.253
1989,whitemouth croaker,728118209.699
1990,whitemouth croaker,506079667.919
1991,whitemouth croaker,519675243.851
1992,whitemouth croaker,476721906.098
1993,whitemouth croaker,649804089.062
1994,whitemouth croaker,641702010.859
1995,whitemouth croaker,668007788.917
1996,whitemouth croaker,470480484.631
1997,whitemouth croaker,510010703.077
1998,whitemouth croaker,663820975.003
1999,whitemouth croaker,380684440.32
2000,whitemouth croaker,597917061.533
2001,whitemouth croaker,1288507936.14
2002,whitemouth croaker,1424852268.922
2003,whitemouth croaker,1276877157.77
2004,whitemouth croaker,1092591227.775
2005,whitemouth croaker,1076174515.229
2006,whitemouth croaker,1755053593.092
2007,whitemouth croaker,1556337001.673
2008,whitemouth croaker,984717072.394
2009,whitemouth croaker,982982876.735
2010,whitemouth croaker,1330757821.875
2011,whitemouth croaker,1797693598.823
2012,whitemouth croaker,2121788668.391
2013,whitemouth croaker,1590586328.337
2014,whitemouth croaker,2297594764.655
2015,whitemouth croaker,1866586087.683
2016,whitemouth croaker,1955860079.684
1950,argentine shortfin squid,0
1951,argentine shortfin squid,0
1952,argentine shortfin squid,0
1953,argentine shortfin squid,0
1954,argentine shortfin squid,0
1955,argentine shortfin squid,0
1956,argentine shortfin squid,0
1957,argentine shortfin squid,0
1958,argentine shortfin squid,0.027
1959,argentine shortfin squid,0.048
1960,argentine shortfin squid,0.012
1961,argentine shortfin squid,0.193
1962,argentine shortfin squid,1.458
1963,argentine shortfin squid,2.895
1964,argentine shortfin squid,6.942
1965,argentine shortfin squid,12.73
1966,argentine shortfin squid,20.259
1967,argentine shortfin squid,8.147
1968,argentine shortfin squid,1.458
1969,argentine shortfin squid,1.512
1970,argentine shortfin squid,1.566
1971,argentine shortfin squid,1.622
1972,argentine shortfin squid,1.678
1973,argentine shortfin squid,1.735
1974,argentine shortfin squid,1.794
1975,argentine shortfin squid,1.853
1976,argentine shortfin squid,1.913
1977,argentine shortfin squid,1.975
1978,argentine shortfin squid,2.037
1979,argentine shortfin squid,90.174
1980,argentine shortfin squid,18.331
1981,argentine shortfin squid,0.108
1982,argentine shortfin squid,25.501
1983,argentine shortfin squid,94.392
1984,argentine shortfin squid,5.833
1985,argentine shortfin squid,28.936
1986,argentine shortfin squid,29.084
1987,argentine shortfin squid,6.798
1988,argentine shortfin squid,3.691
1989,argentine shortfin squid,322.182
1990,argentine shortfin squid,237.322
1991,argentine shortfin squid,165.407
1992,argentine shortfin squid,106.438
1993,argentine shortfin squid,60.415
1994,argentine shortfin squid,27.337
1995,argentine shortfin squid,7.206
1996,argentine shortfin squid,0.02
1997,argentine shortfin squid,0.01
1998,argentine shortfin squid,0.18
1999,argentine shortfin squid,0.564
2000,argentine shortfin squid,14.023
2001,argentine shortfin squid,225.596
2002,argentine shortfin squid,6843677.168
2003,argentine shortfin squid,1013.582
2004,argentine shortfin squid,25117.832
2005,argentine shortfin squid,203047.134
2006,argentine shortfin squid,84976.269
2007,argentine shortfin squid,118459.567
2008,argentine shortfin squid,151252.076
2009,argentine shortfin squid,1376.07
2010,argentine shortfin squid,2108.171
2011,argentine shortfin squid,5460.505
2012,argentine shortfin squid,6597.355
2013,argentine shortfin squid,3034064850.382
2014,argentine shortfin squid,5475.455
2015,argentine shortfin squid,57406519923.016
2016,argentine shortfin squid,4451.291
1950,argentine hake,114090679.863
1951,argentine hake,106689577.743
1952,argentine hake,239934580.285
1953,argentine hake,52089983.539
1954,argentine hake,179145180.168
1955,argentine hake,184770785.05
1956,argentine hake,193712695.479
1957,argentine hake,135070368.094
1958,argentine hake,183211585.375
1959,argentine hake,569022579.483
1960,argentine hake,438579180.619
1961,argentine hake,428343412.979
1962,argentine hake,358461613.149
1963,argentine hake,2869548947.677
1964,argentine hake,1745526860.594
1965,argentine hake,900528156.768
1966,argentine hake,415198114.503
1967,argentine hake,11951968222.313
1968,argentine hake,504801528.521
1969,argentine hake,63933485.088
1970,argentine hake,274916127.221
1971,argentine hake,330293506.16
1972,argentine hake,525027951.075
1973,argentine hake,766207980.054
1974,argentine hake,686899436.125
1975,argentine hake,46242030.229
1976,argentine hake,1528383320.415
1977,argentine hake,1014786778.985
1978,argentine hake,290580392.951
1979,argentine hake,390288590.625
1980,argentine hake,12924999.52
1981,argentine hake,14356472.362
1982,argentine hake,45504786.911
1983,argentine hake,62812752.501
1984,argentine hake,34765488.693
1985,argentine hake,70086486.269
1986,argentine hake,68430303.95
1987,argentine hake,70684435.361
1988,argentine hake,120343937.543
1989,argentine hake,307857339.987
1990,argentine hake,214381869.666
1991,argentine hake,137978989.942
1992,argentine hake,78076193.192
1993,argentine hake,35204629.874
1994,argentine hake,9630214.754
1995,argentine hake,71749.565
1996,argentine hake,19247.331
1997,argentine hake,51236.087
1998,argentine hake,96621.779
1999,argentine hake,157212.68
2000,argentine hake,333697.269
2001,argentine hake,7137682.174
2002,argentine hake,20626320.866
2003,argentine hake,9657017.751
2004,argentine hake,2153585.272
2005,argentine hake,2752121.629
2006,argentine hake,4076976.392
2007,argentine hake,4188692.951
2008,argentine hake,5297638.183
2009,argentine hake,8147442.293
2010,argentine hake,4684406.697
2011,argentine hake,3375171.628
2012,argentine hake,3995717.485
2013,argentine hake,2975339.7
2014,argentine hake,4338479.684
2015,argentine hake,3532784.104
2016,argentine hake,3532732.954
1950,skipjack tuna,1.764
1951,skipjack tuna,2.457
1952,skipjack tuna,2.697
1953,skipjack tuna,2.904
1954,skipjack tuna,1.624
1955,skipjack tuna,1.537
1956,skipjack tuna,3.206
1957,skipjack tuna,90693.029
1958,skipjack tuna,125.968
1959,skipjack tuna,3.8
1960,skipjack tuna,248527.244
1961,skipjack tuna,161765.28
1962,skipjack tuna,243.621
1963,skipjack tuna,272.318
1964,skipjack tuna,389.693
1965,skipjack tuna,500.304
1966,skipjack tuna,763.521
1967,skipjack tuna,2079592.845
1968,skipjack tuna,656947.053
1969,skipjack tuna,213106.978
1970,skipjack tuna,164875.851
1971,skipjack tuna,26044.157
1972,skipjack tuna,4411.531
1973,skipjack tuna,408755.971
1974,skipjack tuna,18211.938
1975,skipjack tuna,4389.441
1976,skipjack tuna,20208.745
1977,skipjack tuna,49398.273
1978,skipjack tuna,495143.504
1979,skipjack tuna,4549645.607
1980,skipjack tuna,37592960.158
1981,skipjack tuna,195921534.373
1982,skipjack tuna,337982618.341
1983,skipjack tuna,259811458.274
1984,skipjack tuna,186527558.718
1985,skipjack tuna,628199475.536
1986,skipjack tuna,561561756.18
1987,skipjack tuna,291097293.203
1988,skipjack tuna,319744540.191
1989,skipjack tuna,452011150.065
1990,skipjack tuna,415435431.827
1991,skipjack tuna,420291433.677
1992,skipjack tuna,343051789.467
1993,skipjack tuna,287919114.517
1994,skipjack tuna,413609776.136
1995,skipjack tuna,265720102.521
1996,skipjack tuna,490947726.563
1997,skipjack tuna,701690491.898
1998,skipjack tuna,557447210.116
1999,skipjack tuna,528031840.387
2000,skipjack tuna,631970157.36
2001,skipjack tuna,590527467.321
2002,skipjack tuna,340930367.091
2003,skipjack tuna,419571593.4
2004,skipjack tuna,532737256.397
2005,skipjack tuna,405821345.534
2006,skipjack tuna,548655839.693
2007,skipjack tuna,592164633.614
2008,skipjack tuna,413797747.09
2009,skipjack tuna,546176882.88
2010,skipjack tuna,517994672.097
2011,skipjack tuna,1774707143.732
2012,skipjack tuna,1554127159.77
2013,skipjack tuna,2881118695.301
2014,skipjack tuna,1535608890.277
2015,skipjack tuna,691042050.732
2016,skipjack tuna,574987639.872
1950,argentine croaker,9860889.224
1951,argentine croaker,9106440.407
1952,argentine croaker,14790235.457
1953,argentine croaker,6568210.311
1954,argentine croaker,12595243.215
1955,argentine croaker,13105040.509
1956,argentine croaker,13630816.8
1957,argentine croaker,11406577.776
1958,argentine croaker,13450585.418
1959,argentine croaker,27299323.862
1960,argentine croaker,26489006.635
1961,argentine croaker,31273562.125
1962,argentine croaker,39538267.072
1963,argentine croaker,135096289.636
1964,argentine croaker,40301109.49
1965,argentine croaker,86945196.837
1966,argentine croaker,115098591.498
1967,argentine croaker,51879609.202
1968,argentine croaker,79590074.752
1969,argentine croaker,72955944.24
1970,argentine croaker,146327158.02
1971,argentine croaker,162394568.574
1972,argentine croaker,147058770.021
1973,argentine croaker,234954659.033
1974,argentine croaker,261839614.992
1975,argentine croaker,191072997.167
1976,argentine croaker,209342174.888
1977,argentine croaker,220652083.417
1978,argentine croaker,257550367.41
1979,argentine croaker,254482244.152
1980,argentine croaker,120279196.646
1981,argentine croaker,284070282.387
1982,argentine croaker,203749293.565
1983,argentine croaker,266398234.879
1984,argentine croaker,388269461.247
1985,argentine croaker,284913849.274
1986,argentine croaker,212431000.904
1987,argentine croaker,278371432.43
1988,argentine croaker,202192364.004
1989,argentine croaker,140861686.529
1990,argentine croaker,107308548.814
1991,argentine croaker,116926026.533
1992,argentine croaker,105227900.447
1993,argentine croaker,166407611.625
1994,argentine croaker,91449599.142
1995,argentine croaker,125865954.598
1996,argentine croaker,49994562.921
1997,argentine croaker,35926416.986
1998,argentine croaker,33316104.732
1999,argentine croaker,49623488.298
2000,argentine croaker,96578529.82
2001,argentine croaker,216122688.782
2002,argentine croaker,249407192.152
2003,argentine croaker,157353425.441
2004,argentine croaker,193993427.063
2005,argentine croaker,154580081.644
2006,argentine croaker,197967875.836
2007,argentine croaker,159496606.903
2008,argentine croaker,157464305.947
2009,argentine croaker,176135122.708
2010,argentine croaker,203341180.569
2011,argentine croaker,5005374228.997
2012,argentine croaker,847596480.833
2013,argentine croaker,1270748845.79
2014,argentine croaker,2038427107.675
2015,argentine croaker,1328739575.034
2016,argentine croaker,1567069273.797
1950,atlantic seabob,46087806.279
1951,atlantic seabob,48904346.894
1952,atlantic seabob,40138022.82
1953,atlantic seabob,65232634.395
1954,atlantic seabob,55787658.908
1955,atlantic seabob,67283886.284
1956,atlantic seabob,72574487.809
1957,atlantic seabob,62332978.147
1958,atlantic seabob,59240311.001
1959,atlantic seabob,74927998.514
1960,atlantic seabob,85602970.94
1961,atlantic seabob,153280086.49
1962,atlantic seabob,311917411.423
1963,atlantic seabob,286010903.567
1964,atlantic seabob,322946637.325
1965,atlantic seabob,361563617.293
1966,atlantic seabob,406324817.874
1967,atlantic seabob,318944114.25
1968,atlantic seabob,456870120.491
1969,atlantic seabob,320513869.381
1970,atlantic seabob,390372860.895
1971,atlantic seabob,229048354.724
1972,atlantic seabob,503690593.789
1973,atlantic seabob,532590884.219
1974,atlantic seabob,493663471.602
1975,atlantic seabob,349059086.497
1976,atlantic seabob,376089278.074
1977,atlantic seabob,555112673.477
1978,atlantic seabob,512248998.211
1979,atlantic seabob,707047470.58
1980,atlantic seabob,522335816.425
1981,atlantic seabob,570684876.559
1982,atlantic seabob,495144725.202
1983,atlantic seabob,505489096.454
1984,atlantic seabob,599975480.893
1985,atlantic seabob,572800720.963
1986,atlantic seabob,381383345.688
1987,atlantic seabob,451177970.801
1988,atlantic seabob,329266113.677
1989,atlantic seabob,260970928.836
1990,atlantic seabob,150681868.696
1991,atlantic seabob,132550726.187
1992,atlantic seabob,163148193.61
1993,atlantic seabob,159165306.179
1994,atlantic seabob,209961239.184
1995,atlantic seabob,222742578.919
1996,atlantic seabob,208306242.311
1997,atlantic seabob,299447675.145
1998,atlantic seabob,233237072.6
1999,atlantic seabob,125644971.798
2000,atlantic seabob,146010541.315
2001,atlantic seabob,150439146.767
2002,atlantic seabob,142055146.188
2003,atlantic seabob,134250771.323
2004,atlantic seabob,153209349.593
2005,atlantic seabob,260340870.151
2006,atlantic seabob,198989826.216
2007,atlantic seabob,223567282.31
2008,atlantic seabob,250128816.733
2009,atlantic seabob,202110377.628
2010,atlantic seabob,244085467.289
2011,atlantic seabob,243553554.346
2012,atlantic seabob,294504344.09
2013,atlantic seabob,239948026.402
2014,atlantic seabob,244297302.943
2015,atlantic seabob,195899448.563
2016,atlantic seabob,189575893.791
1950,yellowfin tuna,674.252
1951,yellowfin tuna,623.679
1952,yellowfin tuna,529.111
1953,yellowfin tuna,628.854
1954,yellowfin tuna,500.626
1955,yellowfin tuna,487.301
1956,yellowfin tuna,3886147.413
1957,yellowfin tuna,439381769.422
1958,yellowfin tuna,3389852966.308
1959,yellowfin tuna,364703410.078
1960,yellowfin tuna,7379231839.673
1961,yellowfin tuna,194834.4
1962,yellowfin tuna,5069610.913
1963,yellowfin tuna,6928500.787
1964,yellowfin tuna,2571167.609
1965,yellowfin tuna,1444204.194
1966,yellowfin tuna,1548862.276
1967,yellowfin tuna,1194525.918
1968,yellowfin tuna,7234497.447
1969,yellowfin tuna,20704503.605
1970,yellowfin tuna,623098.972
1971,yellowfin tuna,1158731.925
1972,yellowfin tuna,117482.179
1973,yellowfin tuna,3020200.569
1974,yellowfin tuna,3482321.661
1975,yellowfin tuna,3286448.822
1976,yellowfin tuna,3670264.148
1977,yellowfin tuna,2636910.447
1978,yellowfin tuna,1958884.273
1979,yellowfin tuna,3512747.956
1980,yellowfin tuna,7125320.152
1981,yellowfin tuna,5085878.84
1982,yellowfin tuna,6092507.778
1983,yellowfin tuna,9270262.135
1984,yellowfin tuna,5274246.453
1985,yellowfin tuna,9410588.012
1986,yellowfin tuna,3783563.95
1987,yellowfin tuna,5877079.981
1988,yellowfin tuna,7030175.907
1989,yellowfin tuna,7470002.211
1990,yellowfin tuna,3970143.396
1991,yellowfin tuna,4693477.43
1992,yellowfin tuna,21772802.662
1993,yellowfin tuna,28749392.914
1994,yellowfin tuna,21149567.806
1995,yellowfin tuna,16108613.38
1996,yellowfin tuna,8576287.52
1997,yellowfin tuna,6952963.12
1998,yellowfin tuna,7248624.452
1999,yellowfin tuna,16473573.089
2000,yellowfin tuna,36151812.215
2001,yellowfin tuna,22660030.813
2002,yellowfin tuna,53028597.17
2003,yellowfin tuna,18931362.149
2004,yellowfin tuna,46353575.678
2005,yellowfin tuna,36355661.399
2006,yellowfin tuna,14860735.214
2007,yellowfin tuna,36464209.269
2008,yellowfin tuna,17460881.178
2009,yellowfin tuna,21317104.327
2010,yellowfin tuna,20629805.871
2011,yellowfin tuna,33861209.729
2012,yellowfin tuna,56987505.34
2013,yellowfin tuna,58173504.989
2014,yellowfin tuna,62478419.985
2015,yellowfin tuna,125041234.73
2016,yellowfin tuna,123009037.744
1950,"sea catfishes, coblers",66193237.107
1951,"sea catfishes, coblers",66337869.251
1952,"sea catfishes, coblers",83091569.577
1953,"sea catfishes, coblers",101846293.279
1954,"sea catfishes, coblers",88442252.739
1955,"sea catfishes, coblers",92420139.374
1956,"sea catfishes, coblers",85584589.735
1957,"sea catfishes, coblers",90671799.962
1958,"sea catfishes, coblers",88531255.633
1959,"sea catfishes, coblers",173497467.68
1960,"sea catfishes, coblers",75507369.65
1961,"sea catfishes, coblers",140780456.781
1962,"sea catfishes, coblers",313203791.027
1963,"sea catfishes, coblers",196395328.326
1964,"sea catfishes, coblers",243699213.267
1965,"sea catfishes, coblers",283538691.529
1966,"sea catfishes, coblers",467478369.15
1967,"sea catfishes, coblers",273412686.873
1968,"sea catfishes, coblers",209800160.355
1969,"sea catfishes, coblers",255008705.879
1970,"sea catfishes, coblers",329883417.49
1971,"sea catfishes, coblers",482571606.741
1972,"sea catfishes, coblers",499257169.903
1973,"sea catfishes, coblers",533974284.554
1974,"sea catfishes, coblers",271886094.547
1975,"sea catfishes, coblers",294433396.201
1976,"sea catfishes, coblers",225310779.288
1977,"sea catfishes, coblers",237600768.712
1978,"sea catfishes, coblers",270406335.365
1979,"sea catfishes, coblers",163950172.534
1980,"sea catfishes, coblers",181712468.11
1981,"sea catfishes, coblers",132282062.376
1982,"sea catfishes, coblers",154995359.585
1983,"sea catfishes, coblers",165751716.145
1984,"sea catfishes, coblers",117522246.203
1985,"sea catfishes, coblers",110548794.111
1986,"sea catfishes, coblers",100152768.388
1987,"sea catfishes, coblers",89496596.83
1988,"sea catfishes, coblers",91082054.032
1989,"sea catfishes, coblers",101770539.593
1990,"sea catfishes, coblers",91092228.497
1991,"sea catfishes, coblers",83800492.976
1992,"sea catfishes, coblers",76122523.544
1993,"sea catfishes, coblers",67664954.85
1994,"sea catfishes, coblers",59221516.871
1995,"sea catfishes, coblers",49129183.046
1996,"sea catfishes, coblers",46129024.066
1997,"sea catfishes, coblers",49466544.175
1998,"sea catfishes, coblers",92062544.776
1999,"sea catfishes, coblers",65185653.794
2000,"sea catfishes, coblers",95683091.405
2001,"sea catfishes, coblers",158578746.693
2002,"sea catfishes, coblers",137561507.76
2003,"sea catfishes, coblers",93525445.634
2004,"sea catfishes, coblers",90880212.237
2005,"sea catfishes, coblers",138075278.506
2006,"sea catfishes, coblers",99034028.23
2007,"sea catfishes, coblers",75532352.369
2008,"sea catfishes, coblers",96086028.085
2009,"sea catfishes, coblers",103313336.287
2010,"sea catfishes, coblers",94215896.284
2011,"sea catfishes, coblers",91980551.466
2012,"sea catfishes, coblers",106373383.657
2013,"sea catfishes, coblers",83099885.488
2014,"sea catfishes, coblers",114252528.931
2015,"sea catfishes, coblers",93390628.557
2016,"sea catfishes, coblers",93142530.968
1950,acoupa weakfish,29980.17
1951,acoupa weakfish,25017.596
1952,acoupa weakfish,24987.986
1953,acoupa weakfish,26956.492
1954,acoupa weakfish,19826.699
1955,acoupa weakfish,21184.083
1956,acoupa weakfish,25258.521
1957,acoupa weakfish,36634.37
1958,acoupa weakfish,30661.171
1959,acoupa weakfish,36943.628
1960,acoupa weakfish,37064.275
1961,acoupa weakfish,49774.541
1962,acoupa weakfish,159767.112
1963,acoupa weakfish,108652.962
1964,acoupa weakfish,91933.831
1965,acoupa weakfish,101439.907
1966,acoupa weakfish,98290.319
1967,acoupa weakfish,122781.52
1968,acoupa weakfish,177656.839
1969,acoupa weakfish,212247.812
1970,acoupa weakfish,234299.303
1971,acoupa weakfish,306609.349
1972,acoupa weakfish,391714.052
1973,acoupa weakfish,508894.3
1974,acoupa weakfish,683346.64
1975,acoupa weakfish,1133983.4
1976,acoupa weakfish,332412.488
1977,acoupa weakfish,451418.263
1978,acoupa weakfish,889160.968
1979,acoupa weakfish,529932.637
1980,acoupa weakfish,1066297.992
1981,acoupa weakfish,1220225.814
1982,acoupa weakfish,1883043.999
1983,acoupa weakfish,2769930.693
1984,acoupa weakfish,2934000.17
1985,acoupa weakfish,3753373.501
1986,acoupa weakfish,5265908.23
1987,acoupa weakfish,9484370.789
1988,acoupa weakfish,9984527.446
1989,acoupa weakfish,8704286.178
1990,acoupa weakfish,11055354.898
1991,acoupa weakfish,13707950.951
1992,acoupa weakfish,16652348.861
1993,acoupa weakfish,19789512.309
1994,acoupa weakfish,23366626.963
1995,acoupa weakfish,16726525.125
1996,acoupa weakfish,17071667.245
1997,acoupa weakfish,61790424.899
1998,acoupa weakfish,35153699.886
1999,acoupa weakfish,300312970.414
2000,acoupa weakfish,605560562.972
2001,acoupa weakfish,511152612.221
2002,acoupa weakfish,779983552.084
2003,acoupa weakfish,705885758.57
2004,acoupa weakfish,464943238.249
2005,acoupa weakfish,445975596.067
2006,acoupa weakfish,412824627.284
2007,acoupa weakfish,427180943.663
2008,acoupa weakfish,438708278.517
2009,acoupa weakfish,452642796.857
2010,acoupa weakfish,411510157.193
2011,acoupa weakfish,410673090.214
2012,acoupa weakfish,486323152.065
2013,acoupa weakfish,362227309.024
2014,acoupa weakfish,527790232.314
2015,acoupa weakfish,426462673.82
2016,acoupa weakfish,443867537.561
1950,others,208492904.28
1951,others,259840663.62
1952,others,282246799.45
1953,others,282810365.14
1954,others,308488528.34
1955,others,402886837.77
1956,others,525321945.09
1957,others,697913530.76
1958,others,563178018.37
1959,others,656943214.59
1960,others,1017915392.97
1961,others,1850400034.76
1962,others,2072745885.89
1963,others,1031679643.98
1964,others,3223299468.76
1965,others,4252054884.55
1966,others,5080492311.52
1967,others,6952289443.07
1968,others,6512389837.65
1969,others,4555194329.19
1970,others,8234234229.35
1971,others,7668633640.19
1972,others,12770575697.34
1973,others,11980815636.26
1974,others,10436504625.03
1975,others,7621411604.86
1976,others,5463121955.84
1977,others,3986688057.88
1978,others,3504632678.96
1979,others,9629061484.9
1980,others,6048008806.83
1981,others,7338121959.92
1982,others,6674124157.09
1983,others,5195734523.18
1984,others,7270420743.9
1985,others,8741370697.67
1986,others,7359058911.46
1987,others,4861300700.79
1988,others,5624324937.85
1989,others,4233218352.96
1990,others,5489527125.85
1991,others,5160883061.01
1992,others,5327799921.35
1993,others,5651425466.47
1994,others,5695643506.09
1995,others,4766649601.83
1996,others,3337688949.09
1997,others,3503791210.4
1998,others,3015591395.57
1999,others,3928017479.13
2000,others,5238630735.49
2001,others,4409871712.04
2002,others,5085904210.92
2003,others,4964861942.8
2004,others,4285504897.58
2005,others,4651430188.37
2006,others,4858512945.57
2007,others,5463331658.72
2008,others,4982735390.19
2009,others,4944386254.63
2010,others,4152311945.85
2011,others,3772798109.53
2012,others,4992545474.9
2013,others,21108105979.53
2014,others,28850879461.87
2015,others,3641681014.63
2016,others,3389515024.98
